 Entering Gaussian System, Link 0=g16
   2090          6    20001002       11.293000   22.483000   18.533000
   2091          8    20001024       11.123000   23.620000   19.003000
   2092          6    20001001       12.873000   22.198000   16.583000
   2093          6    20001001       13.522000   20.821000   16.683000
   2094          6    20001002       15.021000   20.818000   16.361000
   2095          8    20001025       15.464000   21.471000   15.385000
   2096          8    20001025       15.760000   20.095000   17.054000
   2097          1    20001029       11.225000   24.010000   15.683000
   2098          1    20001035       10.991000   21.355000   16.791000
   2099          1    20001034       12.917000   22.481000   15.640000
   2100          1    20001034       13.375000   22.808000   17.172000
   2101          1    20001034       13.422000   20.498000   17.608000
   2102          1    20001034       13.084000   20.222000   16.035000
   2103          7    20001014       11.406000   21.404000   19.302000
   2104          6    20001001       11.376000   21.494000   20.771000
   2105          6    20001002       12.517000   20.712000   21.410000
   2106          8    20001025       13.019000   19.722000   20.872000
   2107          6    20001001       10.039000   20.988000   21.339000
   2108          6    20001001        8.809000   21.690000   20.776000
   2109          6    20001002        7.573000   20.831000   20.884000
   2110          8    20001025        7.100000   20.588000   22.008000
   2111          8    20001025        7.111000   20.341000   19.839000
   2112          8    20001025       12.894000   21.031000   22.535000
   2113          1    20001029       11.515000   20.509000   18.791000
   2114          1    20001035       11.435000   22.464000   21.046000
   2115          1    20001034        9.965000   20.032000   21.116000
   2116          1    20001034       10.052000   21.141000   22.311000
   2117          1    20001034        8.657000   22.504000   21.299000
   2118          1    20001034        8.968000   21.871000   19.827000
   2119          6    20001003        8.787126   -5.671812   -3.682325
   2120          1    20001033        8.484692   -5.375590   -2.684207
   2121          6    20001003        8.021182   -5.253237   -4.752134
   2122          1    20001033        7.138452   -4.644190   -4.611760
   2123          6    20001003        8.444620   -5.554836   -6.040925
   2124         17    90000002        7.428678   -4.938995   -7.283890
   2125          6    20001003        9.618941   -6.284740   -6.293557
   2126          1    20001033        9.909746   -6.498037   -7.318444
   2127          6    20001003       10.367798   -6.718971   -5.186979
   2128          1    20001033       11.279678   -7.289170   -5.333272
   2129          6    20001003        9.935219   -6.444386   -3.865257
   2130          6    90000003       10.673747   -6.893961   -2.655977
   2131          7    20001019       11.938393   -7.105734   -2.818831
   2132          6    20001003        9.881973   -7.051771   -1.381504
   2133          6    20001003        8.554894   -7.539508   -1.439357
   2134          1    20001033        8.201585   -7.975230   -2.359728
   2135          6    20001003        7.675558   -7.446420   -0.357210
   2136          1    20001033        6.684913   -7.857044   -0.447759
   2137          6    20001003        8.102493   -6.862476    0.848886
   2138          1    20001033        7.434423   -6.810587    1.694947
   2139          6    20001003        9.416289   -6.389994    0.925121
   2140          1    20001033        9.757060   -5.916820    1.834815
   2141          6    20001003       10.313412   -6.447155   -0.160452
   2142          6    20001005       11.672600   -5.893351   -0.065439
   2143          6    20001005       12.228202   -4.761466    0.596466
   2144          6    90000004       11.610138   -3.659607    1.410695
   2145          1    20001034       11.320254   -4.008925    2.400565
   2146          1    20001034       10.739027   -3.232050    0.926351
   2147          1    20001034       12.378606   -2.899429    1.547154
   2148          7    90000005       13.524227   -4.685571    0.383628
   2149          8    20001023       13.861147   -5.722305   -0.487317
   2150          6    90000006       12.733982   -6.401159   -0.751279
   2151          6    90000004       12.718302   -7.551262   -1.704674
   2152          1    20001035       12.195510   -8.369373   -1.191161
   2153          6    90000004       14.077150   -8.049730   -2.134599
   2154          1    20001034       14.600150   -8.481923   -1.284262
   2155          1    20001034       14.707725   -7.247521   -2.526435
   2156          6    20001002       13.924761   -9.109976   -3.237034
   2157          8    20001024       12.913578   -9.765209   -3.421029
   2158          7    20001014       15.077239   -9.298183   -3.942664
   2159          1    90000001       14.978428   -9.778038   -4.822226
   2160          1    90000001       15.735562   -8.531032   -3.957576
   2161          8    20001021        6.037000   26.426000    3.352000
   2162          1    20001030        6.445000   25.758000    3.974000
   2163          1    20001030        5.597000   25.988000    2.568000
   2164          8    20001021        6.368000   19.608000    5.894000
   2165          1    20001030        6.992000   20.048000    6.539000
   2166          1    20001030        6.745000   18.757000    5.529000
   2167          8    20001021        0.288000   -2.527000    5.396000
   2168          1    20001030        0.733000   -2.062000    4.631000
   2169          1    20001030       -0.633000   -2.837000    5.161000
   2170          8    20001021        7.586000   25.489000   10.994000
   2171          1    20001030        7.851000   24.529000   10.910000
   2172          1    20001030        7.883000   26.031000   10.207000
   2173          8    20001021       18.962000    4.136000   -5.627000
   2174          1    20001030       18.200000    4.324000   -6.247000
   2175          1    20001030       19.770000    4.681000   -5.850000
   2176          8    20001021       16.036000    2.064000   15.978000
   2177          1    20001030       16.709000    2.781000   16.158000
   2178          1    20001030       16.372000    1.234000   16.423000
   2179          8    20001021        3.351000   18.242000   21.457000
   2180          1    20001030        3.233000   18.821000   20.650000
   2181          1    20001030        3.565000   18.777000   22.275000
   2182          8    20001021       11.610000   -2.357000  -13.959000
   2183          1    20001030       11.195000   -2.311000  -13.050000
