 Entering Gaussian System, Link 0=g16
   1382          6    20001001       58.517000   40.957000   43.470000
   1383          6    20001002       59.593000   40.084000   42.822000
   1384          8    20001024       59.851000   40.178000   41.619000
   1385          6    20001001       57.184000   40.391000   42.993000
   1386          6    20001003       55.974000   41.089000   43.495000
   1387          6    20001003       55.550000   40.953000   44.818000
   1388          6    20001003       55.189000   41.837000   42.621000
   1389          6    20001003       54.366000   41.544000   45.259000
   1390          6    20001003       54.001000   42.426000   43.047000
   1391          6    20001002       53.603000   42.275000   44.361000
   1392          8    20001022       52.434000   42.870000   44.741000
   1393          1    20001029       57.902115   42.835320   42.628919
   1394          1    20001035       58.551964   40.847260   44.548408
   1395          1    20001034       57.180329   40.471597   41.908072
   1396          1    20001034       57.114184   39.337877   43.258735
   1397          1    20001033       56.141568   40.367623   45.501578
   1398          1    20001033       55.459867   41.898053   41.588589
   1399          1    20001033       54.019040   41.441061   46.274328
   1400          1    20001033       53.326297   42.823112   42.333100
   1401          1    20001031       51.875171   42.979651   43.969729
   1402          7    20001014       60.327000   39.325000   43.635000
   1403          6    20001001       61.313000   38.476000   42.990000
   1404          6    20001002       60.438000   37.473000   42.211000
   1405          8    20001024       59.264000   37.279000   42.547000
   1406          6    20001001       62.018000   37.827000   44.178000
   1407          6    20001001       61.149000   38.110000   45.354000
   1408          6    20001001       60.603000   39.431000   45.069000
   1409          1    20001035       62.009389   39.027806   42.352724
   1410          1    20001034       62.142650   36.771744   43.985256
   1411          1    20001034       62.994352   38.300346   44.312810
   1412          1    20001034       60.361308   37.366978   45.369949
   1413          1    20001034       61.715926   38.100031   46.284864
   1414          1    20001035       59.708276   39.598816   45.664885
   1415          1    20001035       61.353731   40.204339   45.248300
   1416          7    20001014       60.965000   36.848000   41.172000
   1417          6    20001001       60.148000   35.937000   40.387000
   1418          6    20001002       59.481000   34.761000   41.112000
   1419          8    20001024       58.469000   34.247000   40.629000
   1420          6    20001001       60.895000   35.485000   39.130000
   1421          6    20001001       61.074000   36.603000   38.093000
   1422          6    20001001       61.833000   36.070000   36.934000
   1423          6    20001001       59.729000   37.164000   37.622000
   1424          1    20001029       61.914785   37.079359   40.897591
   1425          1    20001035       59.297598   36.525863   40.058902
   1426          1    20001034       61.872849   35.096312   39.419389
   1427          1    20001034       60.334515   34.683360   38.657637
   1428          1    20001034       61.653648   37.416033   38.526397
   1429          1    20001034       61.272167   35.274278   36.458010
   1430          1    20001034       61.979025   36.868813   36.210197
   1431          1    20001034       62.795664   35.704262   37.284483
   1432          1    20001034       59.337394   37.846387   38.374896
   1433          1    20001034       59.861709   37.732247   36.703630
   1434          1    20001034       59.020334   36.358452   37.457045
   1435          7    20001014       60.001000   34.362000   42.278000
   1436          6    20001001       59.401000   33.267000   43.047000
   1437          6    20001002       58.202000   33.715000   43.872000
   1438          8    20001024       57.631000   32.919000   44.617000
   1439          6    20001001       60.421000   32.574000   43.932000
   1440          6    20001010       61.226000   33.493000   44.760000
   1441          6    20001007       62.392000   34.104000   44.407000
   1442          6    20001009       60.917000   33.944000   46.077000
   1443          7    20001015       62.823000   34.921000   45.418000
   1444          6    20001011       61.937000   34.845000   46.459000
   1445          6    20001003       59.871000   33.679000   46.976000
   1446          6    20001003       61.943000   35.489000   47.698000
   1447          6    20001003       59.877000   34.323000   48.221000
   1448          6    20001003       60.909000   35.216000   48.562000
   1449          1    20001029       60.843375   34.808136   42.617288
