 Entering Gaussian System, Link 0=g16
  3528  O    0.000000
  3531  O    0.000000
  3534  O    0.000000
  3537  O    0.000000
  3540  O    0.000000
  3543  O    0.000000
  3546  O    0.000000
  3549  O    0.000000
  3552  O    0.000000
  3555  O    0.000000
  3558  O    0.000000
  3561  O    0.000000
  3564  O    0.000000
  3567  O    0.000000
  3570  O    0.000000
  3573  O    0.000000
  3576  O    0.000000
 Electronic spatial extent (au):  <R**2>=        1406732.5765
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             50.0217    Y=           -144.3747    Z=           -146.7964  Tot=            211.8854
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            397.9722   YY=           4266.3623   ZZ=           4390.0938
   XY=          -1518.1362   XZ=          -1481.6438   YZ=           4424.4745
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=          -2620.1705   YY=           1248.2195   ZZ=           1371.9510
   XY=          -1518.1362   XZ=          -1481.6438   YZ=           4424.4745
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=           1550.4614  YYY=        -124007.0234  ZZZ=        -128204.4173  XYY=          45288.6755
  XXY=         -12177.5264  XXZ=         -11186.9087  XZZ=          42880.8310  YZZ=        -132557.7646
  YYZ=        -131206.6650  XYZ=          45229.4471
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -28923.0417 YYYY=        3537720.2563 ZZZZ=        3635802.9578 XXXY=         -48124.3691
 XXXZ=         -34036.2487 YYYX=       -1328963.7876 YYYZ=        3830803.7327 ZZZX=       -1208109.1527
 ZZZY=        3874366.3693 XXYY=         362461.1457 XXZZ=         301395.0821 YYZZ=        3937548.1017
 XXYZ=         346447.0611 YYXZ=       -1357777.5829 ZZXY=       -1316055.1830
 N-N= 2.432500884551D+03 E-N=-7.470797874203D+03  KE= 1.123217830661D+03
 Calling FoFJK, ICntrl=      2127 FMM=F ISym2X=0 I1Cent= 0 IOpClX= 0 NMat=1 NMatS=1 NMatT=0.
 Cartesian Forces:  Max     0.012544698 RMS     0.000384629
 SvSCFP is copying densities from files   528 and   530 to   603.
 ONIOM: saving gridpoint  4
 ONIOM: restoring gridpoint 17
 ONIOM: generating point  3 -- low level on mid system.
 Generating MM parameters for model system.
 I=   91 IAn=  6 Valence= 5.
          JB=  1 J=   90 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J=   92 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=  109 IAn=  7 IBT=21 Dist= 1.33D+00
 I=  109 IAn=  7 Valence= 4.
          JB=  1 J=   91 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J=  110 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J=  116 IAn=  1 IBT= 1 Dist= 1.05D+00
 I=  111 IAn=  6 Valence= 5.
          JB=  1 J=  110 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J=  112 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=  123 IAn=  7 IBT=21 Dist= 1.33D+00
 I=  123 IAn=  7 Valence= 4.
          JB=  1 J=  111 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J=  124 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J=  129 IAn=  1 IBT= 1 Dist= 1.04D+00
 I=  125 IAn=  6 Valence= 5.
          JB=  1 J=  124 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J=  126 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=  134 IAn=  7 IBT=21 Dist= 1.34D+00
 I=  134 IAn=  7 Valence= 4.
          JB=  1 J=  125 IAn=  6 IBT=21 Dist= 1.34D+00
          JB=  2 J=  135 IAn=  6 IBT= 1 Dist= 1.47D+00
          JB=  3 J=  140 IAn=  6 IBT= 1 Dist= 1.47D+00
 I=  136 IAn=  6 Valence= 5.
          JB=  1 J=  135 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J=  137 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J=  148 IAn=  7 IBT=21 Dist= 1.33D+00
 I=  148 IAn=  7 Valence= 4.
          JB=  1 J=  136 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J=  149 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J=  159 IAn=  1 IBT= 1 Dist= 1.04D+00
 I=  529 IAn=  6 Valence= 5.
          JB=  1 J=  528 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J=  530 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J=  548 IAn=  7 IBT=21 Dist= 1.33D+00
 I=  548 IAn=  7 Valence= 4.
          JB=  1 J=  529 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J=  549 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J=  560 IAn=  1 IBT= 1 Dist= 1.04D+00
 I= 3231 IAn=  6 Valence= 5.
          JB=  1 J= 3230 IAn=  6 IBT=12 Dist= 1.43D+00
          JB=  2 J= 3232 IAn=  6 IBT=12 Dist= 1.43D+00
          JB=  3 J= 3252 IAn=  7 IBT=12 Dist= 1.37D+00
 I= 3252 IAn=  7 Valence= 4.
          JB=  1 J= 3231 IAn=  6 IBT=12 Dist= 1.37D+00
          JB=  2 J= 3246 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J= 3247 IAn=  6 IBT= 1 Dist= 1.46D+00
 Include all MM classes
 Bondstretch undefined between atoms   3227   3228 CE-CD [H,H] *
 Bondstretch undefined between atoms   3227   3234 CE-CA [H,H] *
 Bondstretch undefined between atoms   3227   3240 CE-CA [H,H] *
 Bondstretch undefined between atoms   3229   3230 CD-CC [H,H] *
 Bondstretch undefined between atoms   3230   3231 CC-CC [H,H] *
 Bondstretch undefined between atoms   3230   3283 CC-HA [H,H] *
 Bondstretch undefined between atoms   3231   3232 CC-CC [H,H] *
 Bondstretch undefined between atoms   3231   3252 CC-NH [H,H] *
 Bondstretch undefined between atoms   3232   3233 CC-CD [H,H] *
 Bondstretch undefined between atoms   3232   3282 CC-HA [H,H] *
 Bondstretch undefined between atoms   3237   3253 CA-NH [H,H] *
 Bondstretch undefined between atoms   3243   3254 CA-NH [H,H] *
 Bondstretch undefined between atoms   3246   3252 C3-NH [H,H] *
 Bondstretch undefined between atoms   3246   3270 C3-H1 [H,H] *
 Bondstretch undefined between atoms   3246   3271 C3-H1 [H,H] *
 Bondstretch undefined between atoms   3246   3272 C3-H1 [H,H] *
 Bondstretch undefined between atoms   3247   3252 C3-NH [H,H] *
 Bondstretch undefined between atoms   3247   3267 C3-H1 [H,H] *
 Bondstretch undefined between atoms   3247   3268 C3-H1 [H,H] *
 Bondstretch undefined between atoms   3247   3269 C3-H1 [H,H] *
 Bondstretch undefined between atoms   3248   3253 C3-NH [H,H] *
 Bondstretch undefined between atoms   3248   3264 C3-H1 [H,H] *
 Bondstretch undefined between atoms   3248   3265 C3-H1 [H,H] *
 Bondstretch undefined between atoms   3248   3266 C3-H1 [H,H] *
 Bondstretch undefined between atoms   3249   3253 C3-NH [H,H] *
 Bondstretch undefined between atoms   3249   3261 C3-H1 [H,H] *
 Bondstretch undefined between atoms   3249   3262 C3-H1 [H,H] *
 Bondstretch undefined between atoms   3249   3263 C3-H1 [H,H] *
 Bondstretch undefined between atoms   3250   3254 C3-NH [H,H] *
 Bondstretch undefined between atoms   3250   3258 C3-H1 [H,H] *
 Bondstretch undefined between atoms   3250   3259 C3-H1 [H,H] *
 Bondstretch undefined between atoms   3250   3260 C3-H1 [H,H] *
 Bondstretch undefined between atoms   3251   3254 C3-NH [H,H] *
 Bondstretch undefined between atoms   3251   3255 C3-H1 [H,H] *
 Bondstretch undefined between atoms   3251   3256 C3-H1 [H,H] *
 Bondstretch undefined between atoms   3251   3257 C3-H1 [H,H] *
 Angle bend  undefined between atoms   3227   3228   3229 CE-CD-CD [H,H,H] *
 Angle bend  undefined between atoms   3227   3228   3233 CE-CD-CD [H,H,H] *
 Angle bend  undefined between atoms   3227   3234   3235 CE-CA-CA [H,H,H] *
 Angle bend  undefined between atoms   3227   3234   3239 CE-CA-CA [H,H,H] *
 Angle bend  undefined between atoms   3227   3240   3241 CE-CA-CA [H,H,H] *
 Angle bend  undefined between atoms   3227   3240   3245 CE-CA-CA [H,H,H] *
 Angle bend  undefined between atoms   3228   3227   3234 CD-CE-CA [H,H,H] *
 Angle bend  undefined between atoms   3228   3227   3240 CD-CE-CA [H,H,H] *
 Angle bend  undefined between atoms   3228   3229   3230 CD-CD-CC [H,H,H] *
 Angle bend  undefined between atoms   3228   3233   3232 CD-CD-CC [H,H,H] *
 Angle bend  undefined between atoms   3229   3228   3233 CD-CD-CD [H,H,H] *
 Angle bend  undefined between atoms   3229   3230   3231 CD-CC-CC [H,H,H] *
 Angle bend  undefined between atoms   3229   3230   3283 CD-CC-HA [H,H,H] *
 Angle bend  undefined between atoms   3230   3229   3284 CC-CD-HA [H,H,H] *
 Angle bend  undefined between atoms   3230   3231   3232 CC-CC-CC [H,H,H] *
 Angle bend  undefined between atoms   3230   3231   3252 CC-CC-NH [H,H,H] *
 Angle bend  undefined between atoms   3231   3230   3283 CC-CC-HA [H,H,H] *
 Angle bend  undefined between atoms   3231   3232   3233 CC-CC-CD [H,H,H] *
 Angle bend  undefined between atoms   3231   3232   3282 CC-CC-HA [H,H,H] *
 Angle bend  undefined between atoms   3231   3252   3246 CC-NH-C3 [H,H,H] *
 Angle bend  undefined between atoms   3231   3252   3247 CC-NH-C3 [H,H,H] *
 Angle bend  undefined between atoms   3232   3231   3252 CC-CC-NH [H,H,H] *
 Angle bend  undefined between atoms   3232   3233   3281 CC-CD-HA [H,H,H] *
 Angle bend  undefined between atoms   3233   3232   3282 CD-CC-HA [H,H,H] *
 Angle bend  undefined between atoms   3234   3227   3240 CA-CE-CA [H,H,H] *
 Angle bend  undefined between atoms   3236   3237   3253 CA-CA-NH [H,H,H] *
 Angle bend  undefined between atoms   3237   3253   3248 CA-NH-C3 [H,H,H] *
 Angle bend  undefined between atoms   3237   3253   3249 CA-NH-C3 [H,H,H] *
 Angle bend  undefined between atoms   3238   3237   3253 CA-CA-NH [H,H,H] *
 Angle bend  undefined between atoms   3242   3243   3254 CA-CA-NH [H,H,H] *
 Angle bend  undefined between atoms   3243   3254   3250 CA-NH-C3 [H,H,H] *
 Angle bend  undefined between atoms   3243   3254   3251 CA-NH-C3 [H,H,H] *
 Angle bend  undefined between atoms   3244   3243   3254 CA-CA-NH [H,H,H] *
 Angle bend  undefined between atoms   3246   3252   3247 C3-NH-C3 [H,H,H] *
 Angle bend  undefined between atoms   3248   3253   3249 C3-NH-C3 [H,H,H] *
 Angle bend  undefined between atoms   3250   3254   3251 C3-NH-C3 [H,H,H] *
 Angle bend  undefined between atoms   3252   3246   3270 NH-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3252   3246   3271 NH-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3252   3246   3272 NH-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3252   3247   3267 NH-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3252   3247   3268 NH-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3252   3247   3269 NH-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3253   3248   3264 NH-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3253   3248   3265 NH-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3253   3248   3266 NH-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3253   3249   3261 NH-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3253   3249   3262 NH-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3253   3249   3263 NH-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3254   3250   3258 NH-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3254   3250   3259 NH-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3254   3250   3260 NH-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3254   3251   3255 NH-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3254   3251   3256 NH-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3254   3251   3257 NH-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3255   3251   3256 H1-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3255   3251   3257 H1-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3256   3251   3257 H1-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3258   3250   3259 H1-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3258   3250   3260 H1-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3259   3250   3260 H1-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3261   3249   3262 H1-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3261   3249   3263 H1-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3262   3249   3263 H1-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3264   3248   3265 H1-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3264   3248   3266 H1-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3265   3248   3266 H1-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3267   3247   3268 H1-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3267   3247   3269 H1-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3268   3247   3269 H1-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3270   3246   3271 H1-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3270   3246   3272 H1-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   3271   3246   3272 H1-C3-H1 [H,H,H] *
 * These undefined terms cancel in the ONIOM expression.

 MM sanity checks:
 All charges sum to:              -26.00000000
 Charges of atoms sum to:           1.54480000
 WARNING -- The following centers have non-zero partial charges, but zero Vanderwaals
 parameters.  These centers can collapse onto other centers with non-zero charge.
   Center  Layer   Charge
     30 H    R    0.597300
     71 H    R    0.597300
    119 H    R    0.410200
    133 H    R    0.427500
    522 H    R    0.597300
    547 H    R    0.399200
    568 H    R    0.399200
   3227 C    R    0.054553
   3246 C    R   -0.105584
   3247 C    R   -0.105584
   3248 C    R   -0.105584
   3249 C    R   -0.105584
   3250 C    R   -0.105584
   3251 C    R   -0.105584
   3252 N    R   -0.208917
   3253 N    R   -0.208917
   3254 N    R   -0.208917
   3409 H    R    0.417000
   3410 H    R    0.417000
 MMInit generated parameter data with length LenPar=       89857.
 Standard basis: Dummy (5D, 7F)
   205 basis functions,   205 primitive gaussians,   205 cartesian basis functions
   148 alpha electrons      148 beta electrons
       nuclear repulsion energy      3437.0198267101 Hartrees.
 NAtoms= 3578 NActive=  205 NUniq=  205 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 1 integral format.
 Two-electron integral symmetry is turned off.
 AMBER calculation of energy and first derivatives.
 Energy=    0.647906528     NIter=   0.
 Dipole moment=      36.212016     -90.437608    -102.807973
 Cartesian Forces:  Max     0.059216912 RMS     0.001626163
 ONIOM: saving gridpoint  3
 ONIOM: restoring gridpoint 17
 ONIOM: generating point  2 -- med level on model system.
 Standard basis: STO-3G (5D, 7F)
   170 basis functions,   510 primitive gaussians,   170 cartesian basis functions
   100 alpha electrons      100 beta electrons
       nuclear repulsion energy      2432.5462052804 Hartrees.
 NAtoms= 3578 NActive=   58 NUniq=   58 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=F Big=F
 Integral buffers will be    131072 words long.
 Raffenetti 1 integral format.
 Two-electron integral symmetry is turned off.
 External calculation of energy and first derivatives.
 Running external command "gau_xtb S"
         input file       "/tmp/119946.mgr/Gau-281501.EIn"
         output file      "/tmp/119946.mgr/Gau-281501.EOu"
         message file     "/tmp/119946.mgr/Gau-281501.EMs"
         fchk file        "/tmp/119946.mgr/Gau-281501.EFC"
         mat. el file     "/tmp/119946.mgr/Gau-281501.EUF"

 ExternalExternalExternalExternalExternalExternalExternalExternalExternalExternal
 Output from external command:
 "gau_xtb S /tmp/119946.mgr/Gau-281501.EIn /tmp/119946.mgr/Gau-281501.EOu /tmp/119946.mgr/Gau-281501.EMs /tmp/119946.mgr/Gau-281501.EFC /tmp/119946.mgr/Gau-281501.EUF"
  begin read file: /tmp/119946.mgr/Gau-281501.EIn
  and write the xyz file
  xyz file is generated as gau_xtb.xyz
  xtb lanch: xtb gau_xtb.xyz --chrg 1 --uhf 0 --grad > gau_xtb.out
  xtb job finished!
  Energy has been extracted
  XTB energy:   -77.2232858414910       Eh
  Gradient has been extracted
 ExternalExternalExternalExternalExternalExternalExternalExternalExternalExternal

 Recovered energy= -77.2232858415     dipole=      0.000000000000      0.000000000000      0.000000000000
 Energy=    -77.2232858     NIter=   0.
 Dipole moment=       0.000000       0.000000       0.000000
 Hyperfine terms turned off by default for NAtoms > 100.
 Cartesian Forces:  Max     0.016415792 RMS     0.000499173
 SvSCFP did not find density file   528.
 ONIOM: saving gridpoint  2
 ONIOM: restoring gridpoint 17
 ONIOM: generating point  1 -- low level on model system.
 Generating MM parameters for model system.
 I= 3231 IAn=  6 Valence= 5.
          JB=  1 J= 3230 IAn=  6 IBT=12 Dist= 1.43D+00
          JB=  2 J= 3232 IAn=  6 IBT=12 Dist= 1.43D+00
          JB=  3 J= 3252 IAn=  7 IBT=12 Dist= 1.37D+00
 I= 3252 IAn=  7 Valence= 4.
          JB=  1 J= 3231 IAn=  6 IBT=12 Dist= 1.37D+00
          JB=  2 J= 3246 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J= 3247 IAn=  6 IBT= 1 Dist= 1.46D+00
 Include all MM classes
 Bondstretch undefined between atoms   3227   3228 CE-CD [H,H] *
 Bondstretch undefined between atoms   3227   3234 CE-CA [H,H] *
 Bondstretch undefined between atoms   3227   3240 CE-CA [H,H] *
 Bondstretch undefined between atoms   3229   3230 CD-CC [H,H] *
 Bondstretch undefined between atoms   3230   3231 CC-CC [H,H] *
 Bondstretch undefined between atoms   3230   3283 CC-HA [H,H] *
 Bondstretch undefined between atoms   3231   3232 CC-CC [H,H] *
